"Mod name","Registry name","Entity class name","ID"
"Aquaculture","aquaculture:custom_fish_hook","EntityCustomFishHook",0
"Arcane Archives","arcanearchives:weight","EntityWeight",0
"Bailey's Dailies","dailies:bailey","EntityBailey",50
"Better Diving","better_diving:bladderfish","EntityBladderfish",2
"Better Diving","better_diving:boomerang","EntityBoomerang",5
"Better Diving","better_diving:garryfish","EntityGarryfish",3
"Better Diving","better_diving:holefish","EntityHolefish",4
"Better Diving","better_diving:peeper","EntityPeeper",1
"Better Diving","better_diving:seamoth","EntitySeamoth",0
"Better Nether","betternether:firefly","EntityFirefly",0
"Better Portals","betterportals:end_entry_portal","EndEntryPortalEntity",1
"Better Portals","betterportals:end_exit_portal","EndExitPortalEntity",2
"Better Portals","betterportals:nether_portal","NetherPortalEntity",0
"Better Portals","betterportals:tf_portal","TFPortalEntity",3
"Better With Mods","betterwithmods:bwm_dynamite","EntityDynamite",2
"Better With Mods","betterwithmods:bwm_fishing_hook","EntityHCFishHook",10
"Better With Mods","betterwithmods:bwm_jungle_spider","EntityJungleSpider",12
"Better With Mods","betterwithmods:bwm_mining_charge","EntityMiningCharge",4
"Better With Mods","betterwithmods:bwm_spider_web","EntitySpiderWeb",9
"Better With Mods","betterwithmods:bwm_tentacle","EntityTentacle",11
"Better With Mods","betterwithmods:bwm_urn","EntityUrn",3
"Better With Mods","betterwithmods:entity_broadhead_arrow","EntityBroadheadArrow",6
"Better With Mods","betterwithmods:entity_falling_gourd","EntityFallingGourd",7
"Better With Mods","betterwithmods:entity_sheared_creeper","EntityShearedCreeper",5
"Better With Mods","betterwithmods:extending_rope","EntityExtendingRope",1
"Better With Mods","betterwithmods:falling_block_custom","EntityFallingBlockCustom",8
"Better With Mods","betterwithmods:longboi","EntityLongboi",0
"BiblioCraft","bibliocraft:biblioseat","EntitySeat",0
"CoroUtil Library","coroutil:bat_smart","EntityBatSmart",0
"DrZhark's Mo'Creatures Mod","mocreatures:anchovy","MoCEntityAnchovy",56
"DrZhark's Mo'Creatures Mod","mocreatures:angelfish","MoCEntityAngelFish",57
"DrZhark's Mo'Creatures Mod","mocreatures:angler","MoCEntityAngler",58
"DrZhark's Mo'Creatures Mod","mocreatures:ant","MoCEntityAnt",73
"DrZhark's Mo'Creatures Mod","mocreatures:bass","MoCEntityBass",59
"DrZhark's Mo'Creatures Mod","mocreatures:bee","MoCEntityBee",74
"DrZhark's Mo'Creatures Mod","mocreatures:biggolem","MoCEntityGolem",45
"DrZhark's Mo'Creatures Mod","mocreatures:bird","MoCEntityBird",6
"DrZhark's Mo'Creatures Mod","mocreatures:blackbear","MoCEntityBlackBear",7
"DrZhark's Mo'Creatures Mod","mocreatures:boar","MoCEntityBoar",8
"DrZhark's Mo'Creatures Mod","mocreatures:bunny","MoCEntityBunny",9
"DrZhark's Mo'Creatures Mod","mocreatures:butterfly","MoCEntityButterfly",75
"DrZhark's Mo'Creatures Mod","mocreatures:caveogre","MoCEntityCaveOgre",41
"DrZhark's Mo'Creatures Mod","mocreatures:clownfish","MoCEntityClownFish",60
"DrZhark's Mo'Creatures Mod","mocreatures:cod","MoCEntityCod",61
"DrZhark's Mo'Creatures Mod","mocreatures:crab","MoCEntityCrab",76
"DrZhark's Mo'Creatures Mod","mocreatures:cricket","MoCEntityCricket",77
"DrZhark's Mo'Creatures Mod","mocreatures:crocodile","MoCEntityCrocodile",10
"DrZhark's Mo'Creatures Mod","mocreatures:deer","MoCEntityDeer",12
